Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_13
------------------------------------
| actions/             |           |
|    wage_dn_300          | 0.0339       |
|    wage_up_100          | 0.00653      |
|    wage_up_300          | 0.00405      |
| economy/                |              |
|    avg_profit_all       | -353         |
|    employment_rate      | 0.85         |
|    firm_wage_premium    | 0.0436       |
|    market_avg_wage      | 8.62e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 97.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 9000         |
|    n_workers            | 12           |
|    profit               | 1.88e+04     |
|    reward               | 0.667        |
|    vacancies            | 0            |
|    vmpl                 | 9.51e+03     |
|    vmpl_gap             | 507          |
|    worker_mkt_share     | 0.481        |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 68           |
|    time_elapsed         | 1290         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0060276226 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00022      |
|    loss                 | -0.0629      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.00745      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.179        |
|    hold                 | 0.296        |
|    post_vacancy         | 0.202        |
|    snap_to_market       | 0.269        |
|    wage_dn_100          | 0.00904      |
|    wage_dn_300          | 0.0339       |
|    wage_up_100          | 0.00658      |
|    wage_up_300          | 0.00401      |
| economy/                |              |
|    avg_profit_all       | 1.03e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | 0.0119       |
|    market_avg_wage      | 8.3e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 90           |
|    deficit_months       | 0            |
|    monthly_wage         | 8400         |
|    n_workers            | 6            |
|    profit               | 1.33e+04     |
|    reward               | 0.42         |
|    vacancies            | 0            |
|    vmpl                 | 1.18e+04     |
|    vmpl_gap             | 3.38e+03     |
|    worker_mkt_share     | -0.388       |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 69           |
|    time_elapsed         | 1309         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0061429543 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000219     |
|    loss                 | -0.0681      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 0.00662      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.18        |
|    hold                 | 0.296       |
|    post_vacancy         | 0.202       |
|    snap_to_market       | 0.268       |
|    wage_dn_100          | 0.00907     |
|    wage_dn_300          | 0.034       |
|    wage_up_100          | 0.00658     |
|    wage_up_300          | 0.00399     |
| economy/                |             |
|    avg_profit_all       | 4.9e+03     |
|    employment_rate      | 0.88        |
|    firm_wage_premium    | 0.0084      |
|    market_avg_wage      | 7.74e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 68.5        |
|    deficit_months       | 80          |
|    monthly_wage         | 7800        |
|    n_workers            | 8           |
|    profit               | -6.97e+03   |
|    reward               | -0.67       |
|    vacancies            | 0           |
|    vmpl                 | 7.29e+03    |
|    vmpl_gap             | -515        |
|    worker_mkt_share     | -0.0909     |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 70          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007850664 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000218    |
|    loss                 | -0.0597     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 0.0098      |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.18        |
|    hold                 | 0.297       |
|    post_vacancy         | 0.203       |
|    snap_to_market       | 0.267       |
|    wage_dn_100          | 0.00914     |
|    wage_dn_300          | 0.0341      |
|    wage_up_100          | 0.0066      |
|    wage_up_300          | 0.00394     |
| economy/                |             |
|    avg_profit_all       | -1.15e+03   |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.0434      |
|    market_avg_wage      | 8.91e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 131         |
|    deficit_months       | 0           |
|    monthly_wage         | 9300        |
|    n_workers            | 14          |
|    profit               | 1.93e+04    |
|    reward               | 0.665       |
|    vacancies            | 0           |
