Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_9
------------------------------------
| actions/             |           |
|    firm_wage_premium    | -0.0298     |
|    market_avg_wage      | 7.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 19.3        |
|    deficit_months       | 248         |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -3.04e+03   |
|    reward               | -0.38       |
|    vacancies            | 0           |
|    vmpl                 | 7.16e+03    |
|    vmpl_gap             | -545        |
|    worker_mkt_share     | -0.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 92          |
|    time_elapsed         | 1951        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004855758 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0238     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 0.00487     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.145       |
|    hold                 | 0.376       |
|    post_vacancy         | 0.19        |
|    snap_to_market       | 0.227       |
|    wage_dn_100          | 0.0166      |
|    wage_dn_300          | 0.0378      |
|    wage_up_100          | 0.00428     |
|    wage_up_300          | 0.00307     |
| economy/                |             |
|    avg_profit_all       | 2.82e+03    |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.0378     |
|    market_avg_wage      | 8e+03       |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 40.4        |
|    deficit_months       | 192         |
|    monthly_wage         | 7700        |
|    n_workers            | 2           |
|    profit               | -7.74e+03   |
|    reward               | -0.639      |
|    vacancies            | 0           |
|    vmpl                 | 9.05e+03    |
|    vmpl_gap             | 1.35e+03    |
|    worker_mkt_share     | -0.792      |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 93          |
|    time_elapsed         | 1973        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.005698885 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000191    |
|    loss                 | -0.019      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.00536     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.145        |
|    hold                 | 0.378        |
|    post_vacancy         | 0.19         |
|    snap_to_market       | 0.225        |
|    wage_dn_100          | 0.0166       |
|    wage_dn_300          | 0.0378       |
|    wage_up_100          | 0.00424      |
|    wage_up_300          | 0.00311      |
| economy/                |              |
|    avg_profit_all       | 6.65e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0491      |
|    market_avg_wage      | 8.1e+03      |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 84.2         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 18           |
|    profit               | 3.4e+04      |
|    reward               | 0.7          |
|    vacancies            | 1            |
|    vmpl                 | 7.75e+03     |
|    vmpl_gap             | 54           |
|    worker_mkt_share     | 0.8          |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 94           |
|    time_elapsed         | 1994         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0051102675 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.00019      |
|    loss                 | -0.0149      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.00504      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.145        |
|    hold                 | 0.38         |
|    post_vacancy         | 0.19         |
|    snap_to_market       | 0.223        |
|    wage_dn_100          | 0.0166       |
|    wage_dn_300          | 0.038        |
|    wage_up_100          | 0.00421      |
|    wage_up_300          | 0.00315      |
| economy/                |              |
|    avg_profit_all       | 4.9e+03      |
|    employment_rate      | 0.97         |
|    firm_wage_premium    | -0.0168      |
|    market_avg_wage      | 7.83e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 59.4         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 12           |
|    profit               | 1.23e+04     |
|    reward               | 0.766        |
|    vacancies            | 0            |
|    vmpl                 | 7.28e+03     |
|    vmpl_gap             | -419         |
|    worker_mkt_share     | 0.25         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 95           |
|    time_elapsed         | 2014         |
