Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_17
-----------------------------------
| actions/             |          |
|    avg_profit_all       | 397          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00475     |
|    market_avg_wage      | 8.44e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 77           |
|    deficit_months       | 33           |
|    monthly_wage         | 8400         |
|    n_workers            | 7            |
|    profit               | -1.67e+03    |
|    reward               | -0.266       |
|    vacancies            | 3            |
|    vmpl                 | 8.88e+03     |
|    vmpl_gap             | 478          |
|    worker_mkt_share     | -0.293       |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 123          |
|    time_elapsed         | 5077         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0057597617 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000203     |
|    loss                 | -0.106       |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.205        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.23         |
|    snap_to_market       | 0.232        |
|    wage_dn_100          | 0.011        |
|    wage_dn_300          | 0.0246       |
|    wage_up_100          | 0.00905      |
|    wage_up_300          | 0.00465      |
| economy/                |              |
|    avg_profit_all       | -56.9        |
|    employment_rate      | 0.8          |
|    firm_wage_premium    | 0.0688       |
|    market_avg_wage      | 8.51e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 78.2         |
|    deficit_months       | 7            |
|    monthly_wage         | 9100         |
|    n_workers            | 9            |
|    profit               | -1.45e+03    |
|    reward               | -0.198       |
|    vacancies            | 0            |
|    vmpl                 | 8.64e+03     |
|    vmpl_gap             | -465         |
|    worker_mkt_share     | 0.154        |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 124          |
|    time_elapsed         | 5122         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0067019244 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000203     |
|    loss                 | -0.0991      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 0.00453      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.232       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0247      |
|    wage_up_100          | 0.00902     |
|    wage_up_300          | 0.00467     |
| economy/                |             |
|    avg_profit_all       | 8.59e+03    |
|    employment_rate      | 0.7         |
|    firm_wage_premium    | 0.00185     |
|    market_avg_wage      | 7.99e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 66          |
|    deficit_months       | 0           |
|    monthly_wage         | 8000        |
|    n_workers            | 11          |
|    profit               | 2.03e+04    |
|    reward               | 0.7         |
|    vacancies            | 0           |
|    vmpl                 | 8.35e+03    |
|    vmpl_gap             | 351         |
|    worker_mkt_share     | 0.571       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 125         |
|    time_elapsed         | 5168        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.008268591 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000202    |
|    loss                 | -0.102      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.00645     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.205       |
|    hold                 | 0.283       |
|    post_vacancy         | 0.23        |
|    snap_to_market       | 0.232       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0247      |
|    wage_up_100          | 0.00898     |
|    wage_up_300          | 0.00473     |
| economy/                |             |
|    avg_profit_all       | -555        |
|    employment_rate      | 0.83        |
|    firm_wage_premium    | -0.0045     |
|    market_avg_wage      | 8.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 184         |
|    deficit_months       | 0           |
|    monthly_wage         | 8900        |
|    n_workers            | 14          |
|    profit               | 2.45e+04    |
|    reward               | 0.7         |
|    vacancies            | 0           |
|    vmpl                 | 1.12e+04    |
|    vmpl_gap             | 2.29e+03    |
|    worker_mkt_share     | 0.772       |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 126         |
|    time_elapsed         | 5214        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.005643231 |
|    clip_fraction        | 0.0573      |
