Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_19
------------------------------------
| actions/             |           |
|    worker_mkt_share     | -0.4         |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 58           |
|    time_elapsed         | 1227         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0064397687 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000255     |
|    loss                 | -0.0977      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.0161       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.267        |
|    post_vacancy         | 0.271        |
|    snap_to_market       | 0.211        |
|    wage_dn_100          | 0.0112       |
|    wage_dn_300          | 0.0267       |
|    wage_up_100          | 0.00562      |
|    wage_up_300          | 0.00395      |
| economy/                |              |
|    avg_profit_all       | 1.42e+03     |
|    employment_rate      | 0.93         |
|    firm_wage_premium    | -0.0777      |
|    market_avg_wage      | 8.35e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 58           |
|    deficit_months       | 232          |
|    monthly_wage         | 7700         |
|    n_workers            | 11           |
|    profit               | -4.94e+03    |
|    reward               | -0.794       |
|    vacancies            | 0            |
|    vmpl                 | 6.43e+03     |
|    vmpl_gap             | -1.27e+03    |
|    worker_mkt_share     | 0.209        |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 59           |
|    time_elapsed         | 1248         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0056004347 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.0853      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.0198       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.268        |
|    post_vacancy         | 0.271        |
|    snap_to_market       | 0.209        |
|    wage_dn_100          | 0.0111       |
|    wage_dn_300          | 0.0271       |
|    wage_up_100          | 0.00556      |
|    wage_up_300          | 0.00396      |
| economy/                |              |
|    avg_profit_all       | -4.79e+03    |
|    employment_rate      | 0.47         |
|    firm_wage_premium    | 0.0304       |
|    market_avg_wage      | 8.64e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 80.9         |
|    deficit_months       | 0            |
|    monthly_wage         | 8900         |
|    n_workers            | 7            |
|    profit               | 2.36e+03     |
|    reward               | 0.308        |
|    vacancies            | 0            |
|    vmpl                 | 9.76e+03     |
|    vmpl_gap             | 860          |
|    worker_mkt_share     | 0.667        |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 60           |
|    time_elapsed         | 1272         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0062033413 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000253     |
|    loss                 | -0.0898      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.204       |
|    hold                 | 0.269       |
|    post_vacancy         | 0.272       |
|    snap_to_market       | 0.207       |
|    wage_dn_100          | 0.0111      |
|    wage_dn_300          | 0.0275      |
|    wage_up_100          | 0.00553     |
|    wage_up_300          | 0.00391     |
| economy/                |             |
|    avg_profit_all       | 3.75e+03    |
|    employment_rate      | 0.65        |
|    firm_wage_premium    | -0.03       |
|    market_avg_wage      | 7.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 54.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 7700        |
|    n_workers            | 8           |
|    profit               | 4.1e+03     |
|    reward               | 0.477       |
|    vacancies            | 0           |
|    vmpl                 | 7.55e+03    |
|    vmpl_gap             | -147        |
|    worker_mkt_share     | 0.25        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 61          |
|    time_elapsed         | 1316        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006196115 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0964     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.0124      |
-----------------------------------------
------------------------------------------
| actions/                |              |
