Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_16
------------------------------------
| actions/             |           |
|    hold                 | 0.279        |
|    post_vacancy         | 0.224        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0226       |
|    wage_up_100          | 0.007        |
|    wage_up_300          | 0.00565      |
| economy/                |              |
|    avg_profit_all       | 4.27e+03     |
|    employment_rate      | 0.65         |
|    firm_wage_premium    | -0.0431      |
|    market_avg_wage      | 8.05e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 50.8         |
|    deficit_months       | 136          |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | -6.37e+03    |
|    reward               | -0.61        |
|    vacancies            | 0            |
|    vmpl                 | 8.09e+03     |
|    vmpl_gap             | 395          |
|    worker_mkt_share     | -0.385       |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 47           |
|    time_elapsed         | 2177         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0059433775 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000264     |
|    loss                 | -0.104       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 0.0077       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.204        |
|    hold                 | 0.279        |
|    post_vacancy         | 0.224        |
|    snap_to_market       | 0.247        |
|    wage_dn_100          | 0.0102       |
|    wage_dn_300          | 0.0225       |
|    wage_up_100          | 0.00696      |
|    wage_up_300          | 0.00559      |
| economy/                |              |
|    avg_profit_all       | -3.06e+03    |
|    employment_rate      | 0.5          |
|    firm_wage_premium    | 0.00187      |
|    market_avg_wage      | 8.48e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 36.5         |
|    deficit_months       | 24           |
|    monthly_wage         | 8500         |
|    n_workers            | 4            |
|    profit               | -3.49e+03    |
|    reward               | -0.45        |
|    vacancies            | 0            |
|    vmpl                 | 7.92e+03     |
|    vmpl_gap             | -580         |
|    worker_mkt_share     | -0.167       |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 48           |
|    time_elapsed         | 2224         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0072735962 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.116       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 0.00466      |
------------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.204      |
|    hold                 | 0.279      |
|    post_vacancy         | 0.225      |
|    snap_to_market       | 0.247      |
|    wage_dn_100          | 0.0102     |
|    wage_dn_300          | 0.0225     |
|    wage_up_100          | 0.00694    |
|    wage_up_300          | 0.00553    |
| economy/                |            |
|    avg_profit_all       | -6.82e+03  |
|    employment_rate      | 0.7        |
|    firm_wage_premium    | 0.0136     |
|    market_avg_wage      | 9.18e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 149        |
|    deficit_months       | 0          |
|    monthly_wage         | 9300       |
|    n_workers            | 16         |
|    profit               | 6.6e+03    |
|    reward               | 0.596      |
|    vacancies            | 0          |
|    vmpl                 | 9.35e+03   |
|    vmpl_gap             | 45.5       |
|    worker_mkt_share     | 1.39       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 49         |
|    time_elapsed         | 2271       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.00816582 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000262   |
|    loss                 | -0.109     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.00472    |
----------------------------------------
----------------------------------------
| actions/                |            |
|    fire_worker          | 0.205      |
|    hold                 | 0.279      |
|    post_vacancy         | 0.225      |
|    snap_to_market       | 0.246      |
|    wage_dn_100          | 0.0103     |
|    wage_dn_300          | 0.0224     |
|    wage_up_100          | 0.00696    |
|    wage_up_300          | 0.00548    |
| economy/                |            |
|    avg_profit_all       | 609        |
|    employment_rate      | 0.96       |
|    firm_wage_premium    | 0.00187    |
|    market_avg_wage      | 8.48e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 38.8       |
