Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_5
-----------------------------------
| actions/             |          |
|    entropy_loss         | -0.831       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000217     |
|    loss                 | -0.00412     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.242       |
|    hold                 | 0.351       |
|    post_vacancy         | 0.35        |
|    wage_dn_100          | 0.0176      |
|    wage_dn_300          | 0.01        |
|    wage_up_100          | 0.0135      |
|    wage_up_300          | 0.0166      |
| economy/                |             |
|    avg_profit_all       | -1.9e+03    |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.057      |
|    market_avg_wage      | 8.8e+03     |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 51.4        |
|    deficit_months       | 87          |
|    monthly_wage         | 8300        |
|    n_workers            | 6           |
|    profit               | -1.55e+03   |
|    reward               | -0.0542     |
|    vacancies            | 4           |
|    vmpl                 | 8.01e+03    |
|    vmpl_gap             | -290        |
|    worker_mkt_share     | -0.4        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 72          |
|    time_elapsed         | 1579        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007743946 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000216    |
|    loss                 | -0.0131     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.243        |
|    hold                 | 0.35         |
|    post_vacancy         | 0.35         |
|    wage_dn_100          | 0.0178       |
|    wage_dn_300          | 0.01         |
|    wage_up_100          | 0.0134       |
|    wage_up_300          | 0.0166       |
| economy/                |              |
|    avg_profit_all       | 2.22e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0256      |
|    market_avg_wage      | 8.21e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 72.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 7            |
|    profit               | 6.48e+03     |
|    reward               | 0.219        |
|    vacancies            | 5            |
|    vmpl                 | 9.18e+03     |
|    vmpl_gap             | 1.18e+03     |
|    worker_mkt_share     | -0.293       |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 73           |
|    time_elapsed         | 1601         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0053261984 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000214     |
|    loss                 | -0.0244      |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 0.00826      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.242        |
|    hold                 | 0.35         |
|    post_vacancy         | 0.35         |
|    wage_dn_100          | 0.0177       |
|    wage_dn_300          | 0.01         |
|    wage_up_100          | 0.0134       |
|    wage_up_300          | 0.0167       |
| economy/                |              |
|    avg_profit_all       | -124         |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0131      |
|    market_avg_wage      | 8.71e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 130          |
|    deficit_months       | 0            |
|    monthly_wage         | 8600         |
|    n_workers            | 22           |
|    profit               | 4.06e+04     |
|    reward               | 0.676        |
|    vacancies            | 1            |
|    vmpl                 | 8.71e+03     |
|    vmpl_gap             | 113          |
|    worker_mkt_share     | 1.2          |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 74           |
|    time_elapsed         | 1624         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0059449864 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000213     |
|    loss                 | -0.0104      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.243        |
|    hold                 | 0.35         |
|    post_vacancy         | 0.349        |
|    wage_dn_100          | 0.0177       |
|    wage_dn_300          | 0.01         |
|    wage_up_100          | 0.0133       |
|    wage_up_300          | 0.0167       |
| economy/                |              |
|    avg_profit_all       | -5.6e+03     |
|    employment_rate      | 0.5          |
|    firm_wage_premium    | 0.0158       |
|    market_avg_wage      | 8.27e+03     |
