Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_15
------------------------------------
| actions/             |           |
|    market_avg_wage      | 8.93e+03   |
|    n_active_firms       | 10         |
| firm/                   |            |
|    capital              | 30.5       |
|    deficit_months       | 272        |
|    monthly_wage         | 8689       |
|    n_workers            | 2          |
|    profit               | -3.51e+03  |
|    reward               | -0.424     |
|    vacancies            | 0          |
|    vmpl                 | 9.47e+03   |
|    vmpl_gap             | 777        |
|    worker_mkt_share     | -0.798     |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 94         |
|    time_elapsed         | 1625       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00609753 |
|    clip_fraction        | 0.0519     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00019    |
|    loss                 | -0.0602    |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00545   |
|    value_loss           | 0.00774    |
----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.291        |
|    post_vacancy         | 0.235        |
|    snap_to_market       | 0.22         |
|    wage_dn_100          | 0.0107       |
|    wage_dn_300          | 0.0319       |
|    wage_up_100          | 0.00602      |
|    wage_up_300          | 0.00408      |
| economy/                |              |
|    avg_profit_all       | -2.6e+03     |
|    employment_rate      | 0.53         |
|    firm_wage_premium    | -0.0404      |
|    market_avg_wage      | 8.34e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 81.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 9            |
|    profit               | 2.42e+04     |
|    reward               | 0.985        |
|    vacancies            | 0            |
|    vmpl                 | 9.9e+03      |
|    vmpl_gap             | 1.9e+03      |
|    worker_mkt_share     | 0.837        |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 95           |
|    time_elapsed         | 1641         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0050092535 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000188     |
|    loss                 | -0.0662      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 0.00707      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.201        |
|    hold                 | 0.291        |
|    post_vacancy         | 0.235        |
|    snap_to_market       | 0.22         |
|    wage_dn_100          | 0.0106       |
|    wage_dn_300          | 0.032        |
|    wage_up_100          | 0.00604      |
|    wage_up_300          | 0.00407      |
| economy/                |              |
|    avg_profit_all       | 101          |
|    employment_rate      | 0.75         |
|    firm_wage_premium    | 0.163        |
|    market_avg_wage      | 8.15e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 85.2         |
|    deficit_months       | 48           |
|    monthly_wage         | 9469         |
|    n_workers            | 8            |
|    profit               | -453         |
|    reward               | -0.0656      |
|    vacancies            | 0            |
|    vmpl                 | 9.58e+03     |
|    vmpl_gap             | 111          |
|    worker_mkt_share     | 0.0811       |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 96           |
|    time_elapsed         | 1658         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0063011274 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000187     |
|    loss                 | -0.0731      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 0.00608      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.201       |
|    hold                 | 0.292       |
|    post_vacancy         | 0.235       |
|    snap_to_market       | 0.22        |
|    wage_dn_100          | 0.0106      |
|    wage_dn_300          | 0.032       |
|    wage_up_100          | 0.00602     |
|    wage_up_300          | 0.00407     |
| economy/                |             |
|    avg_profit_all       | -36.6       |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | 0.035       |
|    market_avg_wage      | 8.79e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 43          |
|    deficit_months       | 296         |
|    monthly_wage         | 9100        |
|    n_workers            | 4           |
|    profit               | -6.74e+03   |
|    reward               | -0.611      |
|    vacancies            | 0           |
|    vmpl                 | 8.31e+03    |
|    vmpl_gap             | -785        |
|    worker_mkt_share     | -0.592      |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 97          |
|    time_elapsed         | 1675        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.005559775 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.995       |
