Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_10
------------------------------------
| actions/             |           |
|    wage_dn_100          | 0.00646     |
|    wage_dn_300          | 0.0168      |
|    wage_up_100          | 0.00795     |
|    wage_up_300          | 0.00401     |
| economy/                |             |
|    avg_profit_all       | 0           |
|    employment_rate      | 0.41        |
|    firm_wage_premium    | -0.00944    |
|    market_avg_wage      | 8.55e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 50.5        |
|    deficit_months       | 0           |
|    monthly_wage         | 8467        |
|    n_workers            | 3           |
|    profit               | 0           |
|    reward               | 0           |
|    vacancies            | 2           |
|    vmpl                 | 1.06e+04    |
|    vmpl_gap             | 2.12e+03    |
|    worker_mkt_share     | -0.268      |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 90          |
|    time_elapsed         | 1945        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011010757 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000194    |
|    loss                 | -0.0338     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.255       |
|    post_vacancy         | 0.27        |
|    snap_to_market       | 0.24        |
|    wage_dn_100          | 0.00652     |
|    wage_dn_300          | 0.0169      |
|    wage_up_100          | 0.00792     |
|    wage_up_300          | 0.004       |
| economy/                |             |
|    avg_profit_all       | -1.33e+03   |
|    employment_rate      | 0.92        |
|    firm_wage_premium    | -0.0433     |
|    market_avg_wage      | 8.47e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 15.6        |
|    deficit_months       | 304         |
|    monthly_wage         | 8100        |
|    n_workers            | 1           |
|    profit               | -2.96e+03   |
|    reward               | -0.687      |
|    vacancies            | 0           |
|    vmpl                 | 8.42e+03    |
|    vmpl_gap             | 318         |
|    worker_mkt_share     | -0.885      |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 91          |
|    time_elapsed         | 1967        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.004814595 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000193    |
|    loss                 | -0.00774    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.00845     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.2         |
|    hold                 | 0.254       |
|    post_vacancy         | 0.27        |
|    snap_to_market       | 0.241       |
|    wage_dn_100          | 0.00664     |
|    wage_dn_300          | 0.0169      |
|    wage_up_100          | 0.00795     |
|    wage_up_300          | 0.00398     |
| economy/                |             |
|    avg_profit_all       | -2.96e+03   |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0596     |
|    market_avg_wage      | 8.72e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 19.2        |
|    deficit_months       | 248         |
|    monthly_wage         | 8200        |
|    n_workers            | 3           |
|    profit               | -2.77e+03   |
|    reward               | -0.675      |
|    vacancies            | 3           |
|    vmpl                 | 6.81e+03    |
|    vmpl_gap             | -1.39e+03   |
|    worker_mkt_share     | -0.694      |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 92          |
|    time_elapsed         | 1989        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009107195 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0215     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.00779     |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.2          |
|    hold                 | 0.255        |
|    post_vacancy         | 0.27         |
|    snap_to_market       | 0.239        |
|    wage_dn_100          | 0.00675      |
|    wage_dn_300          | 0.0168       |
|    wage_up_100          | 0.00794      |
|    wage_up_300          | 0.00394      |
| economy/                |              |
|    avg_profit_all       | 1.09e+03     |
|    employment_rate      | 0.99         |
|    firm_wage_premium    | -0.0249      |
|    market_avg_wage      | 8.92e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 178          |
|    deficit_months       | 0            |
|    monthly_wage         | 8700         |
|    n_workers            | 26           |
|    profit               | 1.24e+04     |
|    reward               | 0.666        |
|    vacancies            | 0            |
