Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_7
------------------------------------
| actions/             |           |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.167        |
|    hold                 | 0.287        |
|    post_vacancy         | 0.19         |
|    snap_to_market       | 0.301        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0341       |
|    wage_up_100          | 0.00584      |
|    wage_up_300          | 0.00342      |
| economy/                |              |
|    avg_profit_all       | 3.33e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0398      |
|    market_avg_wage      | 8.02e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 23.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 5            |
|    profit               | 3.9e+03      |
|    reward               | 0.135        |
|    vacancies            | 1            |
|    vmpl                 | 7.06e+03     |
|    vmpl_gap             | -641         |
|    worker_mkt_share     | -0.5         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 56           |
|    time_elapsed         | 1217         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0067666452 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000235     |
|    loss                 | -0.0164      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.0154       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.167       |
|    hold                 | 0.289       |
|    post_vacancy         | 0.189       |
|    snap_to_market       | 0.3         |
|    wage_dn_100          | 0.0118      |
|    wage_dn_300          | 0.0345      |
|    wage_up_100          | 0.00579     |
|    wage_up_300          | 0.00336     |
| economy/                |             |
|    avg_profit_all       | 4.86e+03    |
|    employment_rate      | 0.81        |
|    firm_wage_premium    | -0.0343     |
|    market_avg_wage      | 8.39e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 13.4        |
|    deficit_months       | 48          |
|    monthly_wage         | 8100        |
|    n_workers            | 1           |
|    profit               | -1.51e+03   |
|    reward               | -0.0206     |
|    vacancies            | 0           |
|    vmpl                 | 8.63e+03    |
|    vmpl_gap             | 533         |
|    worker_mkt_share     | -0.877      |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 57          |
|    time_elapsed         | 1238        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007666243 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0151     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00441    |
|    value_loss           | 0.00813     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.166       |
|    hold                 | 0.29        |
|    post_vacancy         | 0.189       |
|    snap_to_market       | 0.3         |
|    wage_dn_100          | 0.0117      |
|    wage_dn_300          | 0.035       |
|    wage_up_100          | 0.00576     |
|    wage_up_300          | 0.00332     |
| economy/                |             |
|    avg_profit_all       | 1.66e+03    |
|    employment_rate      | 0.99        |
|    firm_wage_premium    | -0.0602     |
|    market_avg_wage      | 8.62e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 72.1        |
|    deficit_months       | 44          |
|    monthly_wage         | 8100        |
|    n_workers            | 9           |
|    profit               | -406        |
|    reward               | -0.0142     |
|    vacancies            | 0           |
|    vmpl                 | 7.84e+03    |
|    vmpl_gap             | -262        |
|    worker_mkt_share     | -0.0722     |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 58          |
|    time_elapsed         | 1259        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005941822 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.0155     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0042     |
|    value_loss           | 0.012       |
-----------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.164        |
|    hold                 | 0.292        |
|    post_vacancy         | 0.188        |
|    snap_to_market       | 0.3          |
|    wage_dn_100          | 0.0118       |
|    wage_dn_300          | 0.0352       |
|    wage_up_100          | 0.00571      |
|    wage_up_300          | 0.00326      |
| economy/                |              |
|    avg_profit_all       | 214          |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.00941     |
|    market_avg_wage      | 8.64e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 34.5         |
|    deficit_months       | 296          |
|    monthly_wage         | 8.56e+03     |
