Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_12
------------------------------------
| actions/             |           |
| train/                  |              |
|    approx_kl            | 0.0062164115 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.00021      |
|    loss                 | -0.0845      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 0.00719      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.294        |
|    post_vacancy         | 0.206        |
|    snap_to_market       | 0.268        |
|    wage_dn_100          | 0.0119       |
|    wage_dn_300          | 0.0302       |
|    wage_up_100          | 0.00746      |
|    wage_up_300          | 0.00387      |
| economy/                |              |
|    avg_profit_all       | -1.09e+03    |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | -0.0014      |
|    market_avg_wage      | 8.71e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 151          |
|    deficit_months       | 0            |
|    monthly_wage         | 8700         |
|    n_workers            | 18           |
|    profit               | 1.4e+04      |
|    reward               | 0.647        |
|    vacancies            | 0            |
|    vmpl                 | 8.89e+03     |
|    vmpl_gap             | 188          |
|    worker_mkt_share     | 1.02         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 78           |
|    time_elapsed         | 3537         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0054136184 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000209     |
|    loss                 | -0.0569      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 0.00586      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.178        |
|    hold                 | 0.295        |
|    post_vacancy         | 0.207        |
|    snap_to_market       | 0.266        |
|    wage_dn_100          | 0.0118       |
|    wage_dn_300          | 0.0304       |
|    wage_up_100          | 0.00741      |
|    wage_up_300          | 0.0039       |
| economy/                |              |
|    avg_profit_all       | 1.36e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | -0.0315      |
|    market_avg_wage      | 8.36e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 35           |
|    deficit_months       | 152          |
|    monthly_wage         | 8100         |
|    n_workers            | 4            |
|    profit               | -6.66e+03    |
|    reward               | -0.433       |
|    vacancies            | 1            |
|    vmpl                 | 7.03e+03     |
|    vmpl_gap             | -1.07e+03    |
|    worker_mkt_share     | -0.596       |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 79           |
|    time_elapsed         | 3584         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0055449214 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000207     |
|    loss                 | -0.0545      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 0.00744      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.178       |
|    hold                 | 0.295       |
|    post_vacancy         | 0.207       |
|    snap_to_market       | 0.266       |
|    wage_dn_100          | 0.0118      |
|    wage_dn_300          | 0.0303      |
|    wage_up_100          | 0.00741     |
|    wage_up_300          | 0.00394     |
| economy/                |             |
|    avg_profit_all       | 1.53e+03    |
|    employment_rate      | 0.63        |
|    firm_wage_premium    | -0.0174     |
|    market_avg_wage      | 7.94e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 16.1        |
|    deficit_months       | 40          |
|    monthly_wage         | 7800        |
|    n_workers            | 1           |
|    profit               | -2.02e+03   |
|    reward               | -0.268      |
|    vacancies            | 0           |
|    vmpl                 | 8.99e+03    |
|    vmpl_gap             | 1.19e+03    |
|    worker_mkt_share     | -0.841      |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 80          |
|    time_elapsed         | 3633        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008012412 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000206    |
|    loss                 | -0.0527     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.00683     |
-----------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.178       |
|    hold                 | 0.296       |
