Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_6
------------------------------------
| actions/             |           |
|    n_workers            | 10           |
|    profit               | 7.17e+03     |
|    reward               | 0.241        |
|    vacancies            | 1            |
|    vmpl                 | 7.52e+03     |
|    vmpl_gap             | -181         |
|    worker_mkt_share     | 0            |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 88           |
|    time_elapsed         | 1659         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0055993414 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000197     |
|    loss                 | -0.0179      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 0.00975      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.232        |
|    hold                 | 0.328        |
|    post_vacancy         | 0.383        |
|    wage_dn_100          | 0.00833      |
|    wage_dn_300          | 0.0277       |
|    wage_up_100          | 0.00838      |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | 3.8e+03      |
|    employment_rate      | 0.92         |
|    firm_wage_premium    | -0.0351      |
|    market_avg_wage      | 8.08e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 50.8         |
|    deficit_months       | 0            |
|    monthly_wage         | 7800         |
|    n_workers            | 10           |
|    profit               | 1.04e+04     |
|    reward               | 0.365        |
|    vacancies            | 0            |
|    vmpl                 | 7.39e+03     |
|    vmpl_gap             | -406         |
|    worker_mkt_share     | 0.0989       |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 89           |
|    time_elapsed         | 1681         |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0059898635 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.785       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000195     |
|    loss                 | -0.0201      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.231        |
|    hold                 | 0.328        |
|    post_vacancy         | 0.384        |
|    wage_dn_100          | 0.00828      |
|    wage_dn_300          | 0.0275       |
|    wage_up_100          | 0.00841      |
|    wage_up_300          | 0.0127       |
| economy/                |              |
|    avg_profit_all       | 0            |
|    employment_rate      | 0.37         |
|    firm_wage_premium    | -0.101       |
|    market_avg_wage      | 8.57e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 47           |
|    deficit_months       | 0            |
|    monthly_wage         | 7700         |
|    n_workers            | 4            |
|    profit               | 0            |
|    reward               | 0            |
|    vacancies            | 2            |
|    vmpl                 | 9.25e+03     |
|    vmpl_gap             | 1.55e+03     |
|    worker_mkt_share     | 0.0811       |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 90           |
|    time_elapsed         | 1704         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0052175047 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000194     |
|    loss                 | -0.0101      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 0.0166       |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.23        |
|    hold                 | 0.329       |
|    post_vacancy         | 0.384       |
|    wage_dn_100          | 0.00822     |
|    wage_dn_300          | 0.0274      |
|    wage_up_100          | 0.00846     |
|    wage_up_300          | 0.0127      |
| economy/                |             |
|    avg_profit_all       | -5.7e+03    |
|    employment_rate      | 0.96        |
|    firm_wage_premium    | -0.0661     |
|    market_avg_wage      | 9.32e+03    |
|    n_active_firms       | 10          |
| firm/                   |             |
|    capital              | 40.1        |
|    deficit_months       | 131         |
|    monthly_wage         | 8700        |
|    n_workers            | 6           |
|    profit               | -1.99e+03   |
|    reward               | -0.135      |
|    vacancies            | 2           |
|    vmpl                 | 7.61e+03    |
|    vmpl_gap             | -1.09e+03   |
|    worker_mkt_share     | -0.355      |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 91          |
|    time_elapsed         | 1726        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.005085728 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000193    |
|    loss                 | -0.0136     |
|    n_updates            | 900         |
