Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cpu device
Logging to C:\Users\Win10\Documents\GitHub\Peer-Simulation\reformed\tensorboard_logs\MaskablePPO_8
------------------------------------
| actions/             |           |
|    approx_kl            | 0.0071465382 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000222     |
|    loss                 | -0.016       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 0.0142       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.165        |
|    hold                 | 0.281        |
|    post_vacancy         | 0.196        |
|    snap_to_market       | 0.312        |
|    wage_dn_100          | 0.0107       |
|    wage_dn_300          | 0.0295       |
|    wage_up_100          | 0.00307      |
|    wage_up_300          | 0.00228      |
| economy/                |              |
|    avg_profit_all       | 7.33e+03     |
|    employment_rate      | 0.9          |
|    firm_wage_premium    | -0.0478      |
|    market_avg_wage      | 8.09e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 26.3         |
|    deficit_months       | 152          |
|    monthly_wage         | 7700         |
|    n_workers            | 3            |
|    profit               | -1.79e+03    |
|    reward               | -0.0626      |
|    vacancies            | 0            |
|    vmpl                 | 7.46e+03     |
|    vmpl_gap             | -239         |
|    worker_mkt_share     | -0.667       |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 68           |
|    time_elapsed         | 1420         |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0062179137 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.00022      |
|    loss                 | -0.0267      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00622     |
|    value_loss           | 0.00835      |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.165        |
|    hold                 | 0.282        |
|    post_vacancy         | 0.196        |
|    snap_to_market       | 0.311        |
|    wage_dn_100          | 0.0106       |
|    wage_dn_300          | 0.0298       |
|    wage_up_100          | 0.00307      |
|    wage_up_300          | 0.00228      |
| economy/                |              |
|    avg_profit_all       | 5.47e+03     |
|    employment_rate      | 1            |
|    firm_wage_premium    | 0.0251       |
|    market_avg_wage      | 8e+03        |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 90.5         |
|    deficit_months       | 0            |
|    monthly_wage         | 8200         |
|    n_workers            | 12           |
|    profit               | 6.8e+03      |
|    reward               | 0.229        |
|    vacancies            | 1            |
|    vmpl                 | 8.15e+03     |
|    vmpl_gap             | -50.9        |
|    worker_mkt_share     | 0.2          |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 69           |
|    time_elapsed         | 1441         |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0077976794 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000219     |
|    loss                 | -0.0342      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 0.0102       |
------------------------------------------
------------------------------------------
| actions/                |              |
|    fire_worker          | 0.165        |
|    hold                 | 0.283        |
|    post_vacancy         | 0.196        |
|    snap_to_market       | 0.31         |
|    wage_dn_100          | 0.0106       |
|    wage_dn_300          | 0.0301       |
|    wage_up_100          | 0.00304      |
|    wage_up_300          | 0.00229      |
| economy/                |              |
|    avg_profit_all       | 5.95e+03     |
|    employment_rate      | 0.73         |
|    firm_wage_premium    | 0.00603      |
|    market_avg_wage      | 7.95e+03     |
|    n_active_firms       | 10           |
| firm/                   |              |
|    capital              | 53.7         |
|    deficit_months       | 0            |
|    monthly_wage         | 8000         |
|    n_workers            | 7            |
|    profit               | 5.33e+03     |
|    reward               | 0.182        |
|    vacancies            | 0            |
|    vmpl                 | 8.19e+03     |
|    vmpl_gap             | 189          |
|    worker_mkt_share     | -0.0411      |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 70           |
|    time_elapsed         | 1462         |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0045607937 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000218     |
|    loss                 | -0.0216      |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 0.00556      |
------------------------------------------
-----------------------------------------
| actions/                |             |
|    fire_worker          | 0.165       |
|    hold                 | 0.282       |
|    post_vacancy         | 0.196       |
|    snap_to_market       | 0.31        |
|    wage_dn_100          | 0.0107      |
|    wage_dn_300          | 0.0303      |
|    wage_up_100          | 0.003       |
|    wage_up_300          | 0.00227     |
| economy/                |             |
|    avg_profit_all       | -5.12e+03   |
|    employment_rate      | 1           |
|    firm_wage_premium    | -0.014      |
